2022-09-26 15:22:37.967  INFO 29180 --- [Thread-241] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-26 15:22:37.970  INFO 29180 --- [Thread-241] com.zaxxer.hikari.HikariDataSource       : HikariPool-49 - Shutdown initiated...
2022-09-26 15:22:37.978  INFO 29180 --- [Thread-241] com.zaxxer.hikari.HikariDataSource       : HikariPool-49 - Shutdown completed.
2022-09-26 15:22:38.125  INFO 29180 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Starting ShopmeBackEndApplication using Java 17.0.4 on NOIAA with PID 29180 (E:\projects\ecommerce\ShopmeProject\ShopmeWebParent\ShopmeBackEnd\target\classes started by NOIAA LTD in E:\projects\ecommerce\ShopmeProject\ShopmeWebParent\ShopmeBackEnd)
2022-09-26 15:22:38.126  INFO 29180 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : No active profile set, falling back to default profiles: default
2022-09-26 15:22:38.469  INFO 29180 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-26 15:22:38.483  INFO 29180 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 3 JPA repository interfaces.
2022-09-26 15:22:38.833  INFO 29180 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-26 15:22:38.834  INFO 29180 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-26 15:22:38.836  INFO 29180 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-09-26 15:22:38.910  INFO 29180 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring embedded WebApplicationContext
2022-09-26 15:22:38.910  INFO 29180 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 781 ms
2022-09-26 15:22:38.942  WARN 29180 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [69BFE25214D48B719A351113501CA4DA]
2022-09-26 15:22:39.082  INFO 29180 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-26 15:22:39.111  INFO 29180 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-50 - Starting...
2022-09-26 15:22:39.152  INFO 29180 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-50 - Start completed.
2022-09-26 15:22:39.153  INFO 29180 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-26 15:22:39.238  INFO 29180 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-26 15:22:39.238  INFO 29180 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-26 15:22:39.253  INFO 29180 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-26 15:22:39.429  WARN 29180 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-26 15:22:39.521  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/images/**'] with []
2022-09-26 15:22:39.521  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/js/**'] with []
2022-09-26 15:22:39.521  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2022-09-26 15:22:39.534  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@cde43d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3cc3da1c, org.springframework.security.web.header.HeaderWriterFilter@25cbaefc, org.springframework.security.web.csrf.CsrfFilter@723ed2b6, org.springframework.security.web.authentication.logout.LogoutFilter@3d225db3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@59839f39, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f45ec34, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4701096e, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7133342c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d88ee2a, org.springframework.security.web.session.SessionManagementFilter@386c04c5, org.springframework.security.web.access.ExceptionTranslationFilter@2ba50414, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@e18620c]
2022-09-26 15:22:39.600  INFO 29180 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-26 15:22:39.649  INFO 29180 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-09-26 15:22:40.532  INFO 29180 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/ShopmeAdmin'
2022-09-26 15:22:40.537  INFO 29180 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Started ShopmeBackEndApplication in 2.44 seconds (JVM running for 89905.552)
2022-09-26 15:22:40.539  INFO 29180 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-26 15:22:41.244  INFO 29180 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-26 15:22:41.244  INFO 29180 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-26 15:22:41.245  INFO 29180 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-26 15:23:26.633  INFO 29180 --- [Thread-246] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-09-26 15:23:26.634  INFO 29180 --- [Thread-246] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-26 15:23:26.635  INFO 29180 --- [Thread-246] com.zaxxer.hikari.HikariDataSource       : HikariPool-50 - Shutdown initiated...
2022-09-26 15:23:26.649  INFO 29180 --- [Thread-246] com.zaxxer.hikari.HikariDataSource       : HikariPool-50 - Shutdown completed.
2022-09-26 15:23:26.897  INFO 29180 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Starting ShopmeBackEndApplication using Java 17.0.4 on NOIAA with PID 29180 (E:\projects\ecommerce\ShopmeProject\ShopmeWebParent\ShopmeBackEnd\target\classes started by NOIAA LTD in E:\projects\ecommerce\ShopmeProject\ShopmeWebParent\ShopmeBackEnd)
2022-09-26 15:23:26.897  INFO 29180 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : No active profile set, falling back to default profiles: default
2022-09-26 15:23:27.460  INFO 29180 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-26 15:23:27.471  INFO 29180 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 3 JPA repository interfaces.
2022-09-26 15:23:27.948  INFO 29180 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-26 15:23:27.949  INFO 29180 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-26 15:23:27.949  INFO 29180 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-09-26 15:23:28.005  INFO 29180 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring embedded WebApplicationContext
2022-09-26 15:23:28.005  INFO 29180 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1105 ms
2022-09-26 15:23:28.027  WARN 29180 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [6903CCADDC8053B87ED4D04EE4490884]
2022-09-26 15:23:28.074  INFO 29180 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-26 15:23:28.086  INFO 29180 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-51 - Starting...
2022-09-26 15:23:28.112  INFO 29180 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-51 - Start completed.
2022-09-26 15:23:28.112  INFO 29180 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-26 15:23:28.211  INFO 29180 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-26 15:23:28.212  INFO 29180 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-26 15:23:28.226  INFO 29180 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-26 15:23:28.392  WARN 29180 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-26 15:23:28.462  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/images/**'] with []
2022-09-26 15:23:28.462  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/js/**'] with []
2022-09-26 15:23:28.462  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2022-09-26 15:23:28.476  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72604ed0, org.springframework.security.web.context.SecurityContextPersistenceFilter@34df669e, org.springframework.security.web.header.HeaderWriterFilter@343325dd, org.springframework.security.web.csrf.CsrfFilter@3c74d2fb, org.springframework.security.web.authentication.logout.LogoutFilter@2d201939, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b94117c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55dd8cbe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78ed4615, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4f4b9b24, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@575be112, org.springframework.security.web.session.SessionManagementFilter@2e269aab, org.springframework.security.web.access.ExceptionTranslationFilter@349abf24, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ca327a1]
2022-09-26 15:23:28.552  INFO 29180 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-26 15:23:28.577  INFO 29180 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-09-26 15:23:29.134  INFO 29180 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/ShopmeAdmin'
2022-09-26 15:23:29.135  INFO 29180 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-26 15:23:29.135  INFO 29180 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-26 15:23:29.136  INFO 29180 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-26 15:23:29.160  INFO 29180 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Started ShopmeBackEndApplication in 2.397 seconds (JVM running for 89954.175)
2022-09-26 15:23:29.165  INFO 29180 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-26 15:23:29.179 ERROR 29180 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/ShopmeAdmin] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.util.Set.iterator()" because "children" is null] with root cause

java.lang.NullPointerException: Cannot invoke "java.util.Set.iterator()" because "children" is null
	at com.shopme.admin.category.CategoryService.listSubHierarchicalCategories(CategoryService.java:102) ~[classes/:na]
2022-09-26 16:29:08.397  INFO 29180 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 678 ms
2022-09-26 16:29:08.481  INFO 29180 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-26 16:29:08.498  INFO 29180 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Starting...
2022-09-26 16:29:08.516  INFO 29180 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Start completed.
2022-09-26 16:29:08.516  INFO 29180 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-26 16:29:08.620  INFO 29180 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-26 16:29:08.621  INFO 29180 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-26 16:29:08.638  INFO 29180 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-26 16:29:08.812  WARN 29180 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-26 16:29:08.898  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/images/**'] with []
2022-09-26 16:29:08.898  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/js/**'] with []
2022-09-26 16:29:08.898  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2022-09-26 16:29:08.919  INFO 29180 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31173d8a, org.springframework.security.web.context.SecurityContextPersistenceFilter@12beb2e9, org.springframework.security.web.header.HeaderWriterFilter@64da58b1, org.springframework.security.web.csrf.CsrfFilter@43955840, org.springframework.security.web.authentication.logout.LogoutFilter@3d6b5ba0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51d53a92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d125d31, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b3b91f2, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3a6d6978, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63d723b4, org.springframework.security.web.session.SessionManagementFilter@7b80a281, org.springframework.security.web.access.ExceptionTranslationFilter@5915651, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@67c6aa86]
2022-09-26 16:29:08.990  INFO 29180 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-26 16:29:09.038  INFO 29180 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-09-26 16:29:09.581  INFO 29180 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/ShopmeAdmin'
2022-09-26 16:29:09.604  INFO 29180 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Started ShopmeBackEndApplication in 1.964 seconds (JVM running for 93894.618)
2022-09-26 16:29:09.607  INFO 29180 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-26 16:32:00.034  INFO 29180 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-26 16:32:00.034  INFO 29180 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-26 16:32:00.035  INFO 29180 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-26 16:33:19.037  INFO 29180 --- [RMI TCP Connection(1114)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-09-26 16:33:19.173  INFO 29180 --- [RMI TCP Connection(1114)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-09-26 16:33:19.174  INFO 29180 --- [RMI TCP Connection(1114)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-26 16:33:19.175  INFO 29180 --- [RMI TCP Connection(1114)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Shutdown initiated...
2022-09-26 16:33:19.241  INFO 29180 --- [RMI TCP Connection(1114)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Shutdown completed.
2022-09-26 16:33:29.169  INFO 31000 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Starting ShopmeBackEndApplication using Java 17.0.4 on NOIAA with PID 31000 (E:\projects\ecommerce\ShopmeProject\ShopmeWebParent\ShopmeBackEnd\target\classes started by NOIAA LTD in E:\projects\ecommerce\ShopmeProject\ShopmeWebParent\ShopmeBackEnd)
2022-09-26 16:33:29.178  INFO 31000 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : No active profile set, falling back to default profiles: default
2022-09-26 16:33:29.327  INFO 31000 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-26 16:33:29.327  INFO 31000 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-26 16:33:31.510  INFO 31000 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-26 16:33:31.675  INFO 31000 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 145 ms. Found 3 JPA repository interfaces.
2022-09-26 16:33:35.525  INFO 31000 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-26 16:33:35.549  INFO 31000 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-26 16:33:35.549  INFO 31000 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-09-26 16:33:35.965  INFO 31000 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring embedded WebApplicationContext
2022-09-26 16:33:35.965  INFO 31000 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6637 ms
2022-09-26 16:33:36.231  WARN 31000 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [FAA9B57C051410E98A69476F23557834]
2022-09-26 16:33:37.646  INFO 31000 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-26 16:33:37.829  INFO 31000 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.25.Final
2022-09-26 16:33:38.919  INFO 31000 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-26 16:33:39.178  INFO 31000 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-26 16:33:39.961  INFO 31000 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-26 16:33:39.986  INFO 31000 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-26 16:33:41.293  INFO 31000 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-26 16:33:41.304  INFO 31000 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-26 16:33:41.353  INFO 31000 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-26 16:33:42.312  WARN 31000 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-26 16:33:42.784  INFO 31000 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/images/**'] with []
2022-09-26 16:33:42.785  INFO 31000 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/js/**'] with []
2022-09-26 16:33:42.785  INFO 31000 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2022-09-26 16:33:42.893  INFO 31000 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50b8c944, org.springframework.security.web.context.SecurityContextPersistenceFilter@7fffd371, org.springframework.security.web.header.HeaderWriterFilter@634e2a58, org.springframework.security.web.csrf.CsrfFilter@5424b825, org.springframework.security.web.authentication.logout.LogoutFilter@7972196b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@63186480, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5cb08c55, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6789166, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4ce77953, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ad781ea, org.springframework.security.web.session.SessionManagementFilter@2a407fff, org.springframework.security.web.access.ExceptionTranslationFilter@279aca28, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@331134d7]
2022-09-26 16:33:43.210  INFO 31000 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-26 16:33:43.386  INFO 31000 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-09-26 16:33:44.356  INFO 31000 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/ShopmeAdmin'
2022-09-26 16:33:44.383  INFO 31000 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Started ShopmeBackEndApplication in 16.774 seconds (JVM running for 18.689)
2022-09-26 16:34:00.195  INFO 31000 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-26 16:34:00.195  INFO 31000 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-26 16:34:00.196  INFO 31000 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-26 16:36:08.011  INFO 31000 --- [Thread-4] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-09-26 16:36:08.013  INFO 31000 --- [Thread-4] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-26 16:36:08.018  INFO 31000 --- [Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-09-26 16:36:08.275  INFO 31000 --- [Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-09-26 16:36:08.722  INFO 31000 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Starting ShopmeBackEndApplication using Java 17.0.4 on NOIAA with PID 31000 (E:\projects\ecommerce\ShopmeProject\ShopmeWebParent\ShopmeBackEnd\target\classes started by NOIAA LTD in E:\projects\ecommerce\ShopmeProject\ShopmeWebParent\ShopmeBackEnd)
2022-09-26 16:36:08.722  INFO 31000 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : No active profile set, falling back to default profiles: default
2022-09-26 16:36:10.387  INFO 31000 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-26 16:36:10.555  INFO 31000 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 166 ms. Found 3 JPA repository interfaces.
2022-09-26 16:36:11.772  INFO 31000 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-26 16:36:11.776  INFO 31000 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-26 16:36:11.776  INFO 31000 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-09-26 16:36:12.173  INFO 31000 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring embedded WebApplicationContext
2022-09-26 16:36:12.183  INFO 31000 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3431 ms
2022-09-26 16:36:12.364  WARN 31000 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [540BEA300A933356A469F6157A921549]
2022-09-26 16:36:12.553  INFO 31000 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-26 16:36:12.658  INFO 31000 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2022-09-26 16:36:12.707  INFO 31000 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
